TITLE = "Equilibrium TP Sweep: personal_mix"
VARIABLES = "T [K]", "Y(N2)", "Y(O2)", "Y(NO)", "Y(N)", "Y(O)", "dpdr", "dtdr", "cv"
ZONE T="TP_Sweep", I=2500, F=BLOCK
9.69428761e+02 9.75834822e+02 9.82229248e+02 9.88615696e+02 9.94994437e+02 
1.00141421e+03 1.00777844e+03 1.01413502e+03 1.02048410e+03 1.02682585e+03 
1.03316042e+03 1.03948796e+03 1.04580861e+03 1.05212251e+03 1.05842978e+03 
1.06473056e+03 1.07102496e+03 1.07731309e+03 1.08359508e+03 1.08987102e+03 
1.09614102e+03 1.10240518e+03 1.10866360e+03 1.11491636e+03 1.12116355e+03 
1.12740526e+03 1.13364157e+03 1.13987256e+03 1.14609831e+03 1.15231888e+03 
1.15853435e+03 1.16474479e+03 1.17095026e+03 1.17715082e+03 1.18334654e+03 
1.18953747e+03 1.19572367e+03 1.20190520e+03 1.20808211e+03 1.21425444e+03 
1.22042225e+03 1.22658559e+03 1.23274449e+03 1.23889901e+03 1.24504918e+03 
1.25119505e+03 1.25733666e+03 1.26347404e+03 1.26960722e+03 1.27573625e+03 
1.28186116e+03 1.28798198e+03 1.29409874e+03 1.30021147e+03 1.30632020e+03 
1.31242496e+03 1.31852577e+03 1.32462266e+03 1.33071566e+03 1.33680477e+03 
1.34289004e+03 1.34897147e+03 1.35504909e+03 1.36112292e+03 1.36719297e+03 
1.37325926e+03 1.37932180e+03 1.38538062e+03 1.39143572e+03 1.39748711e+03 
1.40353481e+03 1.40957883e+03 1.41561917e+03 1.42165585e+03 1.42768886e+03 
1.43371823e+03 1.43974394e+03 1.44576601e+03 1.45178443e+03 1.45779921e+03 
1.46381035e+03 1.46981785e+03 1.47582170e+03 1.48182189e+03 1.48781844e+03 
1.49381131e+03 1.49980052e+03 1.50578606e+03 1.51176790e+03 1.51774604e+03 
1.52372046e+03 1.52969115e+03 1.53565810e+03 1.54162128e+03 1.54758067e+03 
1.55353626e+03 1.55948801e+03 1.56543590e+03 1.57137991e+03 1.57732001e+03 
1.58325616e+03 1.58918834e+03 1.59511650e+03 1.60104062e+03 1.60696064e+03 
1.61287654e+03 1.61878826e+03 1.62469576e+03 1.63059899e+03 1.63649790e+03 
1.64239244e+03 1.64828256e+03 1.65416818e+03 1.66004926e+03 1.66592573e+03 
1.67179753e+03 1.67766457e+03 1.68352680e+03 1.68938414e+03 1.69523651e+03 
1.70108383e+03 1.70692601e+03 1.71276297e+03 1.71859463e+03 1.72442087e+03 
1.73024162e+03 1.73605678e+03 1.74186622e+03 1.74766987e+03 1.75346759e+03 
1.75925929e+03 1.76504484e+03 1.77082412e+03 1.77659702e+03 1.78236340e+03 
1.78812314e+03 1.79387610e+03 1.79962214e+03 1.80536113e+03 1.81109292e+03 
1.81681736e+03 1.82253430e+03 1.82824360e+03 1.83394508e+03 1.83963858e+03 
1.84532396e+03 1.85100102e+03 1.85666961e+03 1.86232955e+03 1.86798066e+03 
1.87362275e+03 1.87925565e+03 1.88487917e+03 1.89049312e+03 1.89609729e+03 
1.90169150e+03 1.90727555e+03 1.91284924e+03 1.91841235e+03 1.92396469e+03 
1.92950605e+03 1.93503621e+03 1.94055496e+03 1.94606208e+03 1.95155736e+03 
1.95704058e+03 1.96251152e+03 1.96796996e+03 1.97341568e+03 1.97884844e+03 
1.98426803e+03 1.98967421e+03 1.99506678e+03 2.00044549e+03 2.00581012e+03 
2.01116044e+03 2.01649624e+03 2.02181727e+03 2.02712332e+03 2.03241417e+03 
2.03768958e+03 2.04294933e+03 2.04819322e+03 2.05342100e+03 2.05863265e+03 
2.06382759e+03 2.06900580e+03 2.07416704e+03 2.07931113e+03 2.08443784e+03 
2.08954698e+03 2.09463834e+03 2.09971173e+03 2.10476696e+03 2.10980383e+03 
2.11482215e+03 2.11982175e+03 2.12480245e+03 2.12976407e+03 2.13470643e+03 
2.13962939e+03 2.14453276e+03 2.14941640e+03 2.15428016e+03 2.15912388e+03 
2.16394743e+03 2.16875067e+03 2.17353346e+03 2.17829569e+03 2.18303722e+03 
2.18775795e+03 2.19245776e+03 2.19713655e+03 2.20179422e+03 2.20643067e+03 
2.21104582e+03 2.21563958e+03 2.22021188e+03 2.22476264e+03 2.22929180e+03 
2.23379930e+03 2.23828508e+03 2.24274909e+03 2.24719129e+03 2.25161164e+03 
2.25601011e+03 2.26038667e+03 2.26474129e+03 2.26907396e+03 2.27338467e+03 
2.27767341e+03 2.28194017e+03 2.28618497e+03 2.29040780e+03 2.29460868e+03 
2.29878762e+03 2.30294466e+03 2.30707981e+03 2.31119310e+03 2.31528457e+03 
2.31935426e+03 2.32340221e+03 2.32742847e+03 2.33143308e+03 2.33541611e+03 
2.33937761e+03 2.34331764e+03 2.34723627e+03 2.35113357e+03 2.35500961e+03 
2.35886445e+03 2.36269819e+03 2.36651090e+03 2.37030267e+03 2.37407358e+03 
2.37782371e+03 2.38155317e+03 2.38526205e+03 2.38895043e+03 2.39261842e+03 
2.39626612e+03 2.39989364e+03 2.40350106e+03 2.40708851e+03 2.41065608e+03 
2.41420389e+03 2.41773205e+03 2.42124067e+03 2.42472985e+03 2.42819973e+03 
2.43165040e+03 2.43508200e+03 2.43849463e+03 2.44188841e+03 2.44526347e+03 
2.44861992e+03 2.45195788e+03 2.45527748e+03 2.45857884e+03 2.46186207e+03 
2.46512732e+03 2.46837468e+03 2.47160430e+03 2.47481629e+03 2.47801078e+03 
2.48118789e+03 2.48434775e+03 2.48749017e+03 2.49061590e+03 2.49372474e+03 
2.49681683e+03 2.49989228e+03 2.50295123e+03 2.50599380e+03 2.50902010e+03 
2.51203026e+03 2.51502441e+03 2.51800267e+03 2.52096516e+03 2.52391201e+03 
2.52684332e+03 2.52975923e+03 2.53265986e+03 2.53554532e+03 2.53841574e+03 
2.54127123e+03 2.54411191e+03 2.54693790e+03 2.54974932e+03 2.55254628e+03 
2.55532891e+03 2.55809730e+03 2.56085159e+03 2.56359188e+03 2.56631828e+03 
2.56903091e+03 2.57172988e+03 2.57441531e+03 2.57708729e+03 2.57974595e+03 
2.58239138e+03 2.58502371e+03 2.58764302e+03 2.59024944e+03 2.59284306e+03 
2.59542400e+03 2.59799235e+03 2.60054822e+03 2.60309171e+03 2.60562292e+03 
2.60814196e+03 2.61064892e+03 2.61314390e+03 2.61562700e+03 2.61809832e+03 
2.62055796e+03 2.62300601e+03 2.62544256e+03 2.62786771e+03 2.63028156e+03 
2.63268419e+03 2.63507570e+03 2.63745619e+03 2.63982573e+03 2.64218442e+03 
2.64453235e+03 2.64686960e+03 2.64919627e+03 2.65151243e+03 2.65381818e+03 
2.65611360e+03 2.65839877e+03 2.66067378e+03 2.66293871e+03 2.66519364e+03 
2.66743865e+03 2.66967382e+03 2.67189924e+03 2.67411497e+03 2.67632110e+03 
2.67851770e+03 2.68070486e+03 2.68288264e+03 2.68505112e+03 2.68721039e+03 
2.68936050e+03 2.69150153e+03 2.69363356e+03 2.69575665e+03 2.69787088e+03 
2.69997632e+03 2.70207304e+03 2.70416110e+03 2.70624057e+03 2.70831153e+03 
2.71037403e+03 2.71242815e+03 2.71447394e+03 2.71651149e+03 2.71854084e+03 
2.72056206e+03 2.72257522e+03 2.72458037e+03 2.72657759e+03 2.72856693e+03 
2.73054844e+03 2.73252220e+03 2.73448826e+03 2.73644668e+03 2.73839752e+03 
2.74034084e+03 2.74227668e+03 2.74420512e+03 2.74612620e+03 2.74803999e+03 
2.74994653e+03 2.75184588e+03 2.75373809e+03 2.75562323e+03 2.75750133e+03 
2.75937246e+03 2.76123666e+03 2.76309399e+03 2.76494450e+03 2.76678823e+03 
2.76862524e+03 2.77045558e+03 2.77227930e+03 2.77409644e+03 2.77590705e+03 
2.77771118e+03 2.77950888e+03 2.78130019e+03 2.78308517e+03 2.78486385e+03 
2.78663628e+03 2.78840250e+03 2.79016257e+03 2.79191652e+03 2.79366440e+03 
2.79540625e+03 2.79714211e+03 2.79887204e+03 2.80059605e+03 2.80231421e+03 
2.80402655e+03 2.80573312e+03 2.80743394e+03 2.80912907e+03 2.81081854e+03 
2.81250239e+03 2.81418066e+03 2.81585339e+03 2.81752062e+03 2.81918239e+03 
2.82083872e+03 2.82248967e+03 2.82413526e+03 2.82577553e+03 2.82741053e+03 
2.82904028e+03 2.83066482e+03 2.83228418e+03 2.83389841e+03 2.83550753e+03 
2.83711158e+03 2.83871059e+03 2.84030460e+03 2.84189364e+03 2.84347775e+03 
2.84505694e+03 2.84663127e+03 2.84820076e+03 2.84976543e+03 2.85132534e+03 
2.85288049e+03 2.85443093e+03 2.85597669e+03 2.85751779e+03 2.85905427e+03 
2.86058616e+03 2.86211348e+03 2.86363627e+03 2.86515455e+03 2.86666836e+03 
2.86817771e+03 2.86968265e+03 2.87118320e+03 2.87267938e+03 2.87417122e+03 
2.87565876e+03 2.87714201e+03 2.87862101e+03 2.88009578e+03 2.88156635e+03 
2.88303274e+03 2.88449498e+03 2.88595310e+03 2.88740712e+03 2.88885706e+03 
2.89030296e+03 2.89174483e+03 2.89318270e+03 2.89461660e+03 2.89604655e+03 
2.89747257e+03 2.89889469e+03 2.90031292e+03 2.90172731e+03 2.90313786e+03 
2.90454460e+03 2.90594756e+03 2.90734675e+03 2.90874219e+03 2.91013392e+03 
2.91152196e+03 2.91290631e+03 2.91428702e+03 2.91566409e+03 2.91703755e+03 
2.91840742e+03 2.91977372e+03 2.92113647e+03 2.92249570e+03 2.92385142e+03 
2.92520365e+03 2.92655242e+03 2.92789774e+03 2.92923963e+03 2.93057812e+03 
