TITLE = "Equilibrium TP Sweep: AIR11"
VARIABLES = "T [K]", "P [Pa]", "Y(N2)", "Y(O2)", "Y(NO)", "Y(N)", "Y(O)", "Y(N2+)", "Y(O2+)", "Y(N+)", "Y(O+)", "Y(NO+)", "Y(e-)"
ZONE T="TP_Sweep", I=2000, F=BLOCK
3.00000000e+02 3.09854927e+02 3.19709855e+02 3.29564782e+02 3.39419710e+02 
3.49274637e+02 3.59129565e+02 3.68984492e+02 3.78839420e+02 3.88694347e+02 
3.98549275e+02 4.08404202e+02 4.18259130e+02 4.28114057e+02 4.37968984e+02 
4.47823912e+02 4.57678839e+02 4.67533767e+02 4.77388694e+02 4.87243622e+02 
4.97098549e+02 5.06953477e+02 5.16808404e+02 5.26663332e+02 5.36518259e+02 
5.46373187e+02 5.56228114e+02 5.66083042e+02 5.75937969e+02 5.85792896e+02 
5.95647824e+02 6.05502751e+02 6.15357679e+02 6.25212606e+02 6.35067534e+02 
6.44922461e+02 6.54777389e+02 6.64632316e+02 6.74487244e+02 6.84342171e+02 
6.94197099e+02 7.04052026e+02 7.13906953e+02 7.23761881e+02 7.33616808e+02 
7.43471736e+02 7.53326663e+02 7.63181591e+02 7.73036518e+02 7.82891446e+02 
7.92746373e+02 8.02601301e+02 8.12456228e+02 8.22311156e+02 8.32166083e+02 
8.42021011e+02 8.51875938e+02 8.61730865e+02 8.71585793e+02 8.81440720e+02 
8.91295648e+02 9.01150575e+02 9.11005503e+02 9.20860430e+02 9.30715358e+02 
9.40570285e+02 9.50425213e+02 9.60280140e+02 9.70135068e+02 9.79989995e+02 
9.89844922e+02 9.99699850e+02 1.00955478e+03 1.01940970e+03 1.02926463e+03 
1.03911956e+03 1.04897449e+03 1.05882941e+03 1.06868434e+03 1.07853927e+03 
1.08839420e+03 1.09824912e+03 1.10810405e+03 1.11795898e+03 1.12781391e+03 
1.13766883e+03 1.14752376e+03 1.15737869e+03 1.16723362e+03 1.17708854e+03 
1.18694347e+03 1.19679840e+03 1.20665333e+03 1.21650825e+03 1.22636318e+03 
1.23621811e+03 1.24607304e+03 1.25592796e+03 1.26578289e+03 1.27563782e+03 
1.28549275e+03 1.29534767e+03 1.30520260e+03 1.31505753e+03 1.32491246e+03 
1.33476738e+03 1.34462231e+03 1.35447724e+03 1.36433217e+03 1.37418709e+03 
1.38404202e+03 1.39389695e+03 1.40375188e+03 1.41360680e+03 1.42346173e+03 
1.43331666e+03 1.44317159e+03 1.45302651e+03 1.46288144e+03 1.47273637e+03 
1.48259130e+03 1.49244622e+03 1.50230115e+03 1.51215608e+03 1.52201101e+03 
1.53186593e+03 1.54172086e+03 1.55157579e+03 1.56143072e+03 1.57128564e+03 
1.58114057e+03 1.59099550e+03 1.60085043e+03 1.61070535e+03 1.62056028e+03 
1.63041521e+03 1.64027014e+03 1.65012506e+03 1.65997999e+03 1.66983492e+03 
1.67968984e+03 1.68954477e+03 1.69939970e+03 1.70925463e+03 1.71910955e+03 
1.72896448e+03 1.73881941e+03 1.74867434e+03 1.75852926e+03 1.76838419e+03 
1.77823912e+03 1.78809405e+03 1.79794897e+03 1.80780390e+03 1.81765883e+03 
1.82751376e+03 1.83736868e+03 1.84722361e+03 1.85707854e+03 1.86693347e+03 
1.87678839e+03 1.88664332e+03 1.89649825e+03 1.90635318e+03 1.91620810e+03 
1.92606303e+03 1.93591796e+03 1.94577289e+03 1.95562781e+03 1.96548274e+03 
1.97533767e+03 1.98519260e+03 1.99504752e+03 2.00490245e+03 2.01475738e+03 
2.02461231e+03 2.03446723e+03 2.04432216e+03 2.05417709e+03 2.06403202e+03 
2.07388694e+03 2.08374187e+03 2.09359680e+03 2.10345173e+03 2.11330665e+03 
2.12316158e+03 2.13301651e+03 2.14287144e+03 2.15272636e+03 2.16258129e+03 
2.17243622e+03 2.18229115e+03 2.19214607e+03 2.20200100e+03 2.21185593e+03 
2.22171086e+03 2.23156578e+03 2.24142071e+03 2.25127564e+03 2.26113057e+03 
2.27098549e+03 2.28084042e+03 2.29069535e+03 2.30055028e+03 2.31040520e+03 
2.32026013e+03 2.33011506e+03 2.33996998e+03 2.34982491e+03 2.35967984e+03 
2.36953477e+03 2.37938969e+03 2.38924462e+03 2.39909955e+03 2.40895448e+03 
2.41880940e+03 2.42866433e+03 2.43851926e+03 2.44837419e+03 2.45822911e+03 
2.46808404e+03 2.47793897e+03 2.48779390e+03 2.49764882e+03 2.50750375e+03 
2.51735868e+03 2.52721361e+03 2.53706853e+03 2.54692346e+03 2.55677839e+03 
2.56663332e+03 2.57648824e+03 2.58634317e+03 2.59619810e+03 2.60605303e+03 
2.61590795e+03 2.62576288e+03 2.63561781e+03 2.64547274e+03 2.65532766e+03 
2.66518259e+03 2.67503752e+03 2.68489245e+03 2.69474737e+03 2.70460230e+03 
2.71445723e+03 2.72431216e+03 2.73416708e+03 2.74402201e+03 2.75387694e+03 
2.76373187e+03 2.77358679e+03 2.78344172e+03 2.79329665e+03 2.80315158e+03 
2.81300650e+03 2.82286143e+03 2.83271636e+03 2.84257129e+03 2.85242621e+03 
2.86228114e+03 2.87213607e+03 2.88199100e+03 2.89184592e+03 2.90170085e+03 
2.91155578e+03 2.92141071e+03 2.93126563e+03 2.94112056e+03 2.95097549e+03 
2.96083042e+03 2.97068534e+03 2.98054027e+03 2.99039520e+03 3.00025013e+03 
3.01010505e+03 3.01995998e+03 3.02981491e+03 3.03966983e+03 3.04952476e+03 
3.05937969e+03 3.06923462e+03 3.07908954e+03 3.08894447e+03 3.09879940e+03 
3.10865433e+03 3.11850925e+03 3.12836418e+03 3.13821911e+03 3.14807404e+03 
3.15792896e+03 3.16778389e+03 3.17763882e+03 3.18749375e+03 3.19734867e+03 
3.20720360e+03 3.21705853e+03 3.22691346e+03 3.23676838e+03 3.24662331e+03 
3.25647824e+03 3.26633317e+03 3.27618809e+03 3.28604302e+03 3.29589795e+03 
3.30575288e+03 3.31560780e+03 3.32546273e+03 3.33531766e+03 3.34517259e+03 
3.35502751e+03 3.36488244e+03 3.37473737e+03 3.38459230e+03 3.39444722e+03 
3.40430215e+03 3.41415708e+03 3.42401201e+03 3.43386693e+03 3.44372186e+03 
3.45357679e+03 3.46343172e+03 3.47328664e+03 3.48314157e+03 3.49299650e+03 
3.50285143e+03 3.51270635e+03 3.52256128e+03 3.53241621e+03 3.54227114e+03 
3.55212606e+03 3.56198099e+03 3.57183592e+03 3.58169085e+03 3.59154577e+03 
3.60140070e+03 3.61125563e+03 3.62111056e+03 3.63096548e+03 3.64082041e+03 
3.65067534e+03 3.66053027e+03 3.67038519e+03 3.68024012e+03 3.69009505e+03 
3.69994997e+03 3.70980490e+03 3.71965983e+03 3.72951476e+03 3.73936968e+03 
3.74922461e+03 3.75907954e+03 3.76893447e+03 3.77878939e+03 3.78864432e+03 
3.79849925e+03 3.80835418e+03 3.81820910e+03 3.82806403e+03 3.83791896e+03 
3.84777389e+03 3.85762881e+03 3.86748374e+03 3.87733867e+03 3.88719360e+03 
3.89704852e+03 3.90690345e+03 3.91675838e+03 3.92661331e+03 3.93646823e+03 
3.94632316e+03 3.95617809e+03 3.96603302e+03 3.97588794e+03 3.98574287e+03 
3.99559780e+03 4.00545273e+03 4.01530765e+03 4.02516258e+03 4.03501751e+03 
4.04487244e+03 4.05472736e+03 4.06458229e+03 4.07443722e+03 4.08429215e+03 
4.09414707e+03 4.10400200e+03 4.11385693e+03 4.12371186e+03 4.13356678e+03 
4.14342171e+03 4.15327664e+03 4.16313157e+03 4.17298649e+03 4.18284142e+03 
4.19269635e+03 4.20255128e+03 4.21240620e+03 4.22226113e+03 4.23211606e+03 
4.24197099e+03 4.25182591e+03 4.26168084e+03 4.27153577e+03 4.28139070e+03 
4.29124562e+03 4.30110055e+03 4.31095548e+03 4.32081041e+03 4.33066533e+03 
4.34052026e+03 4.35037519e+03 4.36023012e+03 4.37008504e+03 4.37993997e+03 
4.38979490e+03 4.39964982e+03 4.40950475e+03 4.41935968e+03 4.42921461e+03 
4.43906953e+03 4.44892446e+03 4.45877939e+03 4.46863432e+03 4.47848924e+03 
4.48834417e+03 4.49819910e+03 4.50805403e+03 4.51790895e+03 4.52776388e+03 
4.53761881e+03 4.54747374e+03 4.55732866e+03 4.56718359e+03 4.57703852e+03 
4.58689345e+03 4.59674837e+03 4.60660330e+03 4.61645823e+03 4.62631316e+03 
4.63616808e+03 4.64602301e+03 4.65587794e+03 4.66573287e+03 4.67558779e+03 
