TITLE = "Equilibrium TP Sweep: AIR5"
VARIABLES = "T [K]", "Y(N2)", "Y(O2)", "Y(NO)", "Y(N)", "Y(O)"
ZONE T="TP_Sweep", I=20000, F=BLOCK
4.39859439e+02 4.39888801e+02 4.39918184e+02 4.39947566e+02 4.39976949e+02 
4.40006331e+02 4.40035713e+02 4.40065094e+02 4.40094476e+02 4.40123857e+02 
4.40153238e+02 4.40182619e+02 4.40212000e+02 4.40241381e+02 4.40270761e+02 
4.40300142e+02 4.40329522e+02 4.40358901e+02 4.40388281e+02 4.40417661e+02 
4.40447040e+02 4.40476419e+02 4.40505798e+02 4.40535177e+02 4.40564556e+02 
4.40593934e+02 4.40623312e+02 4.40652690e+02 4.40682068e+02 4.40711446e+02 
4.40740823e+02 4.40770201e+02 4.40799578e+02 4.40828955e+02 4.40858332e+02 
4.40887708e+02 4.40917085e+02 4.40946461e+02 4.40975837e+02 4.41005213e+02 
4.41034588e+02 4.41063964e+02 4.41093339e+02 4.41122714e+02 4.41152089e+02 
4.41181464e+02 4.41210839e+02 4.41240213e+02 4.41269587e+02 4.41298961e+02 
4.41328335e+02 4.41357709e+02 4.41387082e+02 4.41416456e+02 4.41445829e+02 
4.41475202e+02 4.41504574e+02 4.41533947e+02 4.41563319e+02 4.41592691e+02 
4.41622063e+02 4.41651435e+02 4.41680807e+02 4.41710178e+02 4.41739550e+02 
4.41768921e+02 4.41798292e+02 4.41827662e+02 4.41857033e+02 4.41886403e+02 
4.41915774e+02 4.41945144e+02 4.41974513e+02 4.42003883e+02 4.42033252e+02 
4.42062622e+02 4.42091991e+02 4.42121360e+02 4.42150728e+02 4.42180097e+02 
4.42209465e+02 4.42238833e+02 4.42268201e+02 4.42297569e+02 4.42326937e+02 
4.42356304e+02 4.42385671e+02 4.42415038e+02 4.42444405e+02 4.42473772e+02 
4.42503138e+02 4.42532505e+02 4.42561871e+02 4.42591237e+02 4.42620603e+02 
4.42649968e+02 4.42679334e+02 4.42708699e+02 4.42738064e+02 4.42767429e+02 
4.42796793e+02 4.42826158e+02 4.42855522e+02 4.42884886e+02 4.42914250e+02 
4.42943614e+02 4.42972977e+02 4.43002341e+02 4.43031704e+02 4.43061067e+02 
4.43090430e+02 4.43119792e+02 4.43149155e+02 4.43178517e+02 4.43207879e+02 
4.43237241e+02 4.43266603e+02 4.43295964e+02 4.43325326e+02 4.43354687e+02 
4.43384048e+02 4.43413409e+02 4.43442769e+02 4.43472130e+02 4.43501490e+02 
4.43530850e+02 4.43560210e+02 4.43589569e+02 4.43618929e+02 4.43648288e+02 
4.43677647e+02 4.43707006e+02 4.43736365e+02 4.43765723e+02 4.43795082e+02 
4.43824440e+02 4.43853798e+02 4.43883156e+02 4.43912514e+02 4.43941871e+02 
4.43971228e+02 4.44000585e+02 4.44029942e+02 4.44059299e+02 4.44088655e+02 
4.44118012e+02 4.44147368e+02 4.44176724e+02 4.44206080e+02 4.44235435e+02 
4.44264791e+02 4.44294146e+02 4.44323501e+02 4.44352856e+02 4.44382211e+02 
4.44411565e+02 4.44440919e+02 4.44470273e+02 4.44499627e+02 4.44528981e+02 
4.44558335e+02 4.44587688e+02 4.44617041e+02 4.44646394e+02 4.44675747e+02 
4.44705100e+02 4.44734452e+02 4.44763804e+02 4.44793156e+02 4.44822508e+02 
4.44851860e+02 4.44881212e+02 4.44910563e+02 4.44939914e+02 4.44969265e+02 
4.44998616e+02 4.45027966e+02 4.45057317e+02 4.45086667e+02 4.45116017e+02 
4.45145367e+02 4.45174717e+02 4.45204066e+02 4.45233415e+02 4.45262764e+02 
4.45292113e+02 4.45321462e+02 4.45350811e+02 4.45380159e+02 4.45409507e+02 
4.45438855e+02 4.45468203e+02 4.45497551e+02 4.45526898e+02 4.45556245e+02 
4.45585592e+02 4.45614939e+02 4.45644286e+02 4.45673632e+02 4.45702979e+02 
4.45732325e+02 4.45761671e+02 4.45791016e+02 4.45820362e+02 4.45849707e+02 
4.45879053e+02 4.45908398e+02 4.45937742e+02 4.45967087e+02 4.45996431e+02 
4.46025776e+02 4.46055120e+02 4.46084464e+02 4.46113807e+02 4.46143151e+02 
4.46172494e+02 4.46201837e+02 4.46231180e+02 4.46260523e+02 4.46289866e+02 
4.46319208e+02 4.46348550e+02 4.46377892e+02 4.46407234e+02 4.46436576e+02 
4.46465917e+02 4.46495258e+02 4.46524600e+02 4.46553940e+02 4.46583281e+02 
4.46612622e+02 4.46641962e+02 4.46671302e+02 4.46700642e+02 4.46729982e+02 
4.46759321e+02 4.46788661e+02 4.46818000e+02 4.46847339e+02 4.46876678e+02 
4.46906017e+02 4.46935355e+02 4.46964693e+02 4.46994031e+02 4.47023369e+02 
4.47052707e+02 4.47082045e+02 4.47111382e+02 4.47140719e+02 4.47170056e+02 
4.47199393e+02 4.47228729e+02 4.47258066e+02 4.47287402e+02 4.47316738e+02 
4.47346074e+02 4.47375410e+02 4.47404745e+02 4.47434080e+02 4.47463415e+02 
4.47492750e+02 4.47522085e+02 4.47551420e+02 4.47580754e+02 4.47610088e+02 
4.47639422e+02 4.47668756e+02 4.47698089e+02 4.47727423e+02 4.47756756e+02 
4.47786089e+02 4.47815422e+02 4.47844755e+02 4.47874087e+02 4.47903419e+02 
4.47932751e+02 4.47962083e+02 4.47991415e+02 4.48020747e+02 4.48050078e+02 
4.48079409e+02 4.48108740e+02 4.48138071e+02 4.48167401e+02 4.48196732e+02 
4.48226062e+02 4.48255392e+02 4.48284722e+02 4.48314051e+02 4.48343381e+02 
4.48372710e+02 4.48402039e+02 4.48431368e+02 4.48460697e+02 4.48490025e+02 
4.48519354e+02 4.48548682e+02 4.48578010e+02 4.48607338e+02 4.48636665e+02 
4.48665993e+02 4.48695320e+02 4.48724647e+02 4.48753974e+02 4.48783300e+02 
4.48812627e+02 4.48841953e+02 4.48871279e+02 4.48900605e+02 4.48929931e+02 
4.48959256e+02 4.48988581e+02 4.49017906e+02 4.49047231e+02 4.49076556e+02 
4.49105881e+02 4.49135205e+02 4.49164529e+02 4.49193853e+02 4.49223177e+02 
4.49252501e+02 4.49281824e+02 4.49311147e+02 4.49340470e+02 4.49369793e+02 
4.49399116e+02 4.49428438e+02 4.49457761e+02 4.49487083e+02 4.49516405e+02 
4.49545726e+02 4.49575048e+02 4.49604369e+02 4.49633691e+02 4.49663011e+02 
4.49692332e+02 4.49721653e+02 4.49750973e+02 4.49780293e+02 4.49809614e+02 
4.49838933e+02 4.49868253e+02 4.49897572e+02 4.49926892e+02 4.49956211e+02 
4.49985530e+02 4.50014848e+02 4.50044167e+02 4.50073485e+02 4.50102803e+02 
4.50132121e+02 4.50161439e+02 4.50190757e+02 4.50220074e+02 4.50249391e+02 
4.50278708e+02 4.50308025e+02 4.50337342e+02 4.50366658e+02 4.50395974e+02 
4.50425290e+02 4.50454606e+02 4.50483922e+02 4.50513237e+02 4.50542553e+02 
4.50571868e+02 4.50601183e+02 4.50630497e+02 4.50659812e+02 4.50689126e+02 
4.50718440e+02 4.50747754e+02 4.50777068e+02 4.50806382e+02 4.50835695e+02 
4.50865008e+02 4.50894321e+02 4.50923634e+02 4.50952947e+02 4.50982259e+02 
4.51011572e+02 4.51040884e+02 4.51070195e+02 4.51099507e+02 4.51128819e+02 
4.51158130e+02 4.51187441e+02 4.51216752e+02 4.51246063e+02 4.51275373e+02 
4.51304684e+02 4.51333994e+02 4.51363304e+02 4.51392614e+02 4.51421923e+02 
4.51451233e+02 4.51480542e+02 4.51509851e+02 4.51539160e+02 4.51568468e+02 
4.51597777e+02 4.51627085e+02 4.51656393e+02 4.51685701e+02 4.51715009e+02 
4.51744316e+02 4.51773624e+02 4.51802931e+02 4.51832238e+02 4.51861544e+02 
4.51890851e+02 4.51920157e+02 4.51949463e+02 4.51978769e+02 4.52008075e+02 
4.52037381e+02 4.52066686e+02 4.52095991e+02 4.52125296e+02 4.52154601e+02 
4.52183906e+02 4.52213210e+02 4.52242515e+02 4.52271819e+02 4.52301123e+02 
4.52330426e+02 4.52359730e+02 4.52389033e+02 4.52418336e+02 4.52447639e+02 
4.52476942e+02 4.52506244e+02 4.52535547e+02 4.52564849e+02 4.52594151e+02 
4.52623453e+02 4.52652754e+02 4.52682056e+02 4.52711357e+02 4.52740658e+02 
4.52769959e+02 4.52799259e+02 4.52828560e+02 4.52857860e+02 4.52887160e+02 
4.52916460e+02 4.52945760e+02 4.52975059e+02 4.53004358e+02 4.53033658e+02 
4.53062956e+02 4.53092255e+02 4.53121554e+02 4.53150852e+02 4.53180150e+02 
4.53209448e+02 4.53238746e+02 4.53268044e+02 4.53297341e+02 4.53326638e+02 
4.53355935e+02 4.53385232e+02 4.53414529e+02 4.53443825e+02 4.53473121e+02 
4.53502417e+02 4.53531713e+02 4.53561009e+02 4.53590304e+02 4.53619599e+02 
4.53648895e+02 4.53678189e+02 4.53707484e+02 4.53736779e+02 4.53766073e+02 
4.53795367e+02 4.53824661e+02 4.53853955e+02 4.53883248e+02 4.53912542e+02 
4.53941835e+02 4.53971128e+02 4.54000421e+02 4.54029713e+02 4.54059006e+02 
4.54088298e+02 4.54117590e+02 4.54146882e+02 4.54176173e+02 4.54205465e+02 
4.54234756e+02 4.54264047e+02 4.54293338e+02 4.54322629e+02 4.54351919e+02 
4.54381209e+02 4.54410500e+02 4.54439789e+02 4.54469079e+02 4.54498369e+02 
4.54527658e+02 4.54556947e+02 4.54586236e+02 4.54615525e+02 4.54644813e+02 
4.54674102e+02 4.54703390e+02 4.54732678e+02 4.54761966e+02 4.54791253e+02 
4.54820541e+02 4.54849828e+02 4.54879115e+02 4.54908402e+02 4.54937688e+02 
4.54966975e+02 4.54996261e+02 4.55025547e+02 4.55054833e+02 4.55084119e+02 
4.55113404e+02 4.55142689e+02 4.55171975e+02 4.55201259e+02 4.55230544e+02 
4.55259829e+02 4.55289113e+02 4.55318397e+02 4.55347681e+02 4.55376965e+02 
4.55406248e+02 4.55435532e+02 4.55464815e+02 4.55494098e+02 4.55523381e+02 
4.55552663e+02 4.55581946e+02 4.55611228e+02 4.55640510e+02 4.55669792e+02 
4.55699073e+02 4.55728355e+02 4.55757636e+02 4.55786917e+02 4.55816198e+02 
4.55845479e+02 4.55874759e+02 4.55904039e+02 4.55933319e+02 4.55962599e+02 
4.55991879e+02 4.56021158e+02 4.56050438e+02 4.56079717e+02 4.56108996e+02 
4.56138275e+02 4.56167553e+02 4.56196831e+02 4.56226110e+02 4.56255387e+02 
4.56284665e+02 4.56313943e+02 4.56343220e+02 4.56372497e+02 4.56401774e+02 
4.56431051e+02 4.56460328e+02 4.56489604e+02 4.56518880e+02 4.56548156e+02 
4.56577432e+02 4.56606708e+02 4.56635983e+02 4.56665259e+02 4.56694534e+02 
4.56723808e+02 4.56753083e+02 4.56782358e+02 4.56811632e+02 4.56840906e+02 
4.56870180e+02 4.56899454e+02 4.56928727e+02 4.56958000e+02 4.56987274e+02 
4.57016546e+02 4.57045819e+02 4.57075092e+02 4.57104364e+02 4.57133636e+02 
4.57162908e+02 4.57192180e+02 4.57221451e+02 4.57250723e+02 4.57279994e+02 
4.57309265e+02 4.57338536e+02 4.57367806e+02 4.57397077e+02 4.57426347e+02 
4.57455617e+02 4.57484887e+02 4.57514156e+02 4.57543426e+02 4.57572695e+02 
4.57601964e+02 4.57631233e+02 4.57660502e+02 4.57689770e+02 4.57719038e+02 
4.57748306e+02 4.57777574e+02 4.57806842e+02 4.57836110e+02 4.57865377e+02 
4.57894644e+02 4.57923911e+02 4.57953178e+02 4.57982444e+02 4.58011710e+02 
4.58040976e+02 4.58070242e+02 4.58099508e+02 4.58128774e+02 4.58158039e+02 
4.58187304e+02 4.58216569e+02 4.58245834e+02 4.58275099e+02 4.58304363e+02 
4.58333627e+02 4.58362891e+02 4.58392155e+02 4.58421418e+02 4.58450682e+02 
4.58479945e+02 4.58509208e+02 4.58538471e+02 4.58567734e+02 4.58596996e+02 
4.58626258e+02 4.58655520e+02 4.58684782e+02 4.58714044e+02 4.58743305e+02 
4.58772566e+02 4.58801828e+02 4.58831088e+02 4.58860349e+02 4.58889610e+02 
4.58918870e+02 4.58948130e+02 4.58977390e+02 4.59006650e+02 4.59035909e+02 
4.59065168e+02 4.59094427e+02 4.59123686e+02 4.59152945e+02 4.59182204e+02 
4.59211462e+02 4.59240720e+02 4.59269978e+02 4.59299236e+02 4.59328493e+02 
4.59357751e+02 4.59387008e+02 4.59416265e+02 4.59445522e+02 4.59474778e+02 
4.59504035e+02 4.59533291e+02 4.59562547e+02 4.59591803e+02 4.59621058e+02 
4.59650314e+02 4.59679569e+02 4.59708824e+02 4.59738079e+02 4.59767333e+02 
4.59796588e+02 4.59825842e+02 4.59855096e+02 4.59884350e+02 4.59913603e+02 
4.59942857e+02 4.59972110e+02 4.60001363e+02 4.60030616e+02 4.60059869e+02 
4.60089121e+02 4.60118373e+02 4.60147626e+02 4.60176877e+02 4.60206129e+02 
4.60235381e+02 4.60264632e+02 4.60293883e+02 4.60323134e+02 4.60352385e+02 
4.60381635e+02 4.60410885e+02 4.60440136e+02 4.60469385e+02 4.60498635e+02 
4.60527885e+02 4.60557134e+02 4.60586383e+02 4.60615632e+02 4.60644881e+02 
4.60674129e+02 4.60703378e+02 4.60732626e+02 4.60761874e+02 4.60791122e+02 
4.60820369e+02 4.60849617e+02 4.60878864e+02 4.60908111e+02 4.60937358e+02 
4.60966604e+02 4.60995851e+02 4.61025097e+02 4.61054343e+02 4.61083589e+02 
4.61112834e+02 4.61142080e+02 4.61171325e+02 4.61200570e+02 4.61229815e+02 
4.61259059e+02 4.61288304e+02 4.61317548e+02 4.61346792e+02 4.61376036e+02 
4.61405280e+02 4.61434523e+02 4.61463766e+02 4.61493009e+02 4.61522252e+02 
4.61551495e+02 4.61580737e+02 4.61609980e+02 4.61639222e+02 4.61668463e+02 
4.61697705e+02 4.61726947e+02 4.61756188e+02 4.61785429e+02 4.61814670e+02 
4.61843911e+02 4.61873151e+02 4.61902391e+02 4.61931631e+02 4.61960871e+02 
4.61990111e+02 4.62019351e+02 4.62048590e+02 4.62077829e+02 4.62107068e+02 
4.62136307e+02 4.62165545e+02 4.62194784e+02 4.62224022e+02 4.62253260e+02 
4.62282497e+02 4.62311735e+02 4.62340972e+02 4.62370209e+02 4.62399446e+02 
4.62428683e+02 4.62457920e+02 4.62487156e+02 4.62516392e+02 4.62545628e+02 
4.62574864e+02 4.62604099e+02 4.62633335e+02 4.62662570e+02 4.62691805e+02 
4.62721040e+02 4.62750274e+02 4.62779509e+02 4.62808743e+02 4.62837977e+02 
4.62867211e+02 4.62896444e+02 4.62925678e+02 4.62954911e+02 4.62984144e+02 
4.63013377e+02 4.63042609e+02 4.63071842e+02 4.63101074e+02 4.63130306e+02 
4.63159538e+02 4.63188769e+02 4.63218001e+02 4.63247232e+02 4.63276463e+02 
4.63305694e+02 4.63334925e+02 4.63364155e+02 4.63393385e+02 4.63422615e+02 
4.63451845e+02 4.63481075e+02 4.63510304e+02 4.63539533e+02 4.63568763e+02 
4.63597991e+02 4.63627220e+02 4.63656449e+02 4.63685677e+02 4.63714905e+02 
4.63744133e+02 4.63773360e+02 4.63802588e+02 4.63831815e+02 4.63861042e+02 
4.63890269e+02 4.63919496e+02 4.63948722e+02 4.63977948e+02 4.64007175e+02 
4.64036400e+02 4.64065626e+02 4.64094852e+02 4.64124077e+02 4.64153302e+02 
4.64182527e+02 4.64211752e+02 4.64240976e+02 4.64270200e+02 4.64299424e+02 
4.64328648e+02 4.64357872e+02 4.64387096e+02 4.64416319e+02 4.64445542e+02 
4.64474765e+02 4.64503988e+02 4.64533210e+02 4.64562432e+02 4.64591655e+02 
4.64620876e+02 4.64650098e+02 4.64679320e+02 4.64708541e+02 4.64737762e+02 
4.64766983e+02 4.64796204e+02 4.64825424e+02 4.64854645e+02 4.64883865e+02 
4.64913085e+02 4.64942304e+02 4.64971524e+02 4.65000743e+02 4.65029962e+02 
4.65059181e+02 4.65088400e+02 4.65117619e+02 4.65146837e+02 4.65176055e+02 
4.65205273e+02 4.65234491e+02 4.65263708e+02 4.65292926e+02 4.65322143e+02 
4.65351360e+02 4.65380577e+02 4.65409793e+02 4.65439009e+02 4.65468226e+02 
4.65497442e+02 4.65526657e+02 4.65555873e+02 4.65585088e+02 4.65614303e+02 
4.65643518e+02 4.65672733e+02 4.65701948e+02 4.65731162e+02 4.65760376e+02 
4.65789590e+02 4.65818804e+02 4.65848017e+02 4.65877231e+02 4.65906444e+02 
4.65935657e+02 4.65964870e+02 4.65994082e+02 4.66023295e+02 4.66052507e+02 
4.66081719e+02 4.66110931e+02 4.66140142e+02 4.66169353e+02 4.66198565e+02 
4.66227776e+02 4.66256986e+02 4.66286197e+02 4.66315407e+02 4.66344618e+02 
4.66373827e+02 4.66403037e+02 4.66432247e+02 4.66461456e+02 4.66490665e+02 
4.66519874e+02 4.66549083e+02 4.66578292e+02 4.66607500e+02 4.66636708e+02 
4.66665916e+02 4.66695124e+02 4.66724332e+02 4.66753539e+02 4.66782746e+02 
4.66811953e+02 4.66841160e+02 4.66870366e+02 4.66899573e+02 4.66928779e+02 
4.66957985e+02 4.66987191e+02 4.67016396e+02 4.67045602e+02 4.67074807e+02 
4.67104012e+02 4.67133217e+02 4.67162421e+02 4.67191626e+02 4.67220830e+02 
4.67250034e+02 4.67279238e+02 4.67308441e+02 4.67337645e+02 4.67366848e+02 
4.67396051e+02 4.67425253e+02 4.67454456e+02 4.67483658e+02 4.67512861e+02 
