TITLE = "Equilibrium TP Sweep: AIR5"
VARIABLES = "T [K]", "Y(N2)", "Y(O2)", "Y(NO)", "Y(N)", "Y(O)", "dpdr", "dtdr", "cv"
ZONE T="TP_Sweep", I=2500, F=BLOCK
1.00000000e+03 1.00760152e+03 1.01520304e+03 1.02280456e+03 1.03040608e+03 
1.03800760e+03 1.04560912e+03 1.05321064e+03 1.06081216e+03 1.06841368e+03 
1.07601520e+03 1.08361672e+03 1.09121824e+03 1.09881976e+03 1.10642128e+03 
1.11402280e+03 1.12162432e+03 1.12922585e+03 1.13682737e+03 1.14442889e+03 
1.15203041e+03 1.15963193e+03 1.16723345e+03 1.17483497e+03 1.18243649e+03 
1.19003801e+03 1.19763953e+03 1.20524105e+03 1.21284257e+03 1.22044409e+03 
1.22804561e+03 1.23564713e+03 1.24324865e+03 1.25085017e+03 1.25845169e+03 
1.26605321e+03 1.27365473e+03 1.28125625e+03 1.28885777e+03 1.29645929e+03 
1.30406081e+03 1.31166233e+03 1.31926385e+03 1.32686537e+03 1.33446689e+03 
1.34206841e+03 1.34966993e+03 1.35727145e+03 1.36487297e+03 1.37247449e+03 
1.38007602e+03 1.38767754e+03 1.39527906e+03 1.40288058e+03 1.41048210e+03 
1.41808362e+03 1.42568514e+03 1.43328666e+03 1.44088818e+03 1.44848970e+03 
1.45609122e+03 1.46369274e+03 1.47129426e+03 1.47889578e+03 1.48649730e+03 
1.49409882e+03 1.50170034e+03 1.50930186e+03 1.51690338e+03 1.52450490e+03 
1.53210642e+03 1.53970794e+03 1.54730946e+03 1.55491098e+03 1.56251250e+03 
1.57011402e+03 1.57771554e+03 1.58531706e+03 1.59291858e+03 1.60052010e+03 
1.60812162e+03 1.61572314e+03 1.62332466e+03 1.63092619e+03 1.63852771e+03 
1.64612923e+03 1.65373075e+03 1.66133227e+03 1.66893379e+03 1.67653531e+03 
1.68413683e+03 1.69173835e+03 1.69933987e+03 1.70694139e+03 1.71454291e+03 
1.72214443e+03 1.72974595e+03 1.73734747e+03 1.74494899e+03 1.75255051e+03 
1.76015203e+03 1.76775355e+03 1.77535507e+03 1.78295659e+03 1.79055811e+03 
1.79815963e+03 1.80576115e+03 1.81336267e+03 1.82096419e+03 1.82856571e+03 
1.83616723e+03 1.84376875e+03 1.85137027e+03 1.85897179e+03 1.86657331e+03 
1.87417483e+03 1.88177636e+03 1.88937788e+03 1.89697940e+03 1.90458092e+03 
1.91218244e+03 1.91978396e+03 1.92738548e+03 1.93498700e+03 1.94258852e+03 
1.95019004e+03 1.95779156e+03 1.96539308e+03 1.97299460e+03 1.98059612e+03 
1.98819764e+03 1.99579916e+03 2.00340068e+03 2.01100220e+03 2.01860372e+03 
2.02620524e+03 2.03380676e+03 2.04140828e+03 2.04900980e+03 2.05661132e+03 
2.06421284e+03 2.07181436e+03 2.07941588e+03 2.08701740e+03 2.09461892e+03 
2.10222044e+03 2.10982196e+03 2.11742348e+03 2.12502501e+03 2.13262653e+03 
2.14022805e+03 2.14782957e+03 2.15543109e+03 2.16303261e+03 2.17063413e+03 
2.17823565e+03 2.18583717e+03 2.19343869e+03 2.20104021e+03 2.20864173e+03 
2.21624325e+03 2.22384477e+03 2.23144629e+03 2.23904781e+03 2.24664933e+03 
2.25425085e+03 2.26185237e+03 2.26945389e+03 2.27705541e+03 2.28465693e+03 
2.29225845e+03 2.29985997e+03 2.30746149e+03 2.31506301e+03 2.32266453e+03 
2.33026605e+03 2.33786757e+03 2.34546909e+03 2.35307061e+03 2.36067213e+03 
2.36827365e+03 2.37587518e+03 2.38347670e+03 2.39107822e+03 2.39867974e+03 
2.40628126e+03 2.41388278e+03 2.42148430e+03 2.42908582e+03 2.43668734e+03 
